attendance_id,student_id,schedule_id,attendance_date,status
847,573,71,2023-09-26,Present
848,598,9,2021-01-30,Present
849,819,33,2022-09-29,Present
850,104,93,2020-09-03,Absent
851,973,31,2023-08-08,Present
852,572,61,2023-03-16,Present
853,129,52,2021-05-01,Absent
854,789,28,2023-11-23,Present
855,79,14,2022-03-21,Absent
856,631,77,2020-10-24,Absent
857,620,74,2022-06-02,Absent
858,990,88,2022-01-04,Absent
859,297,8,2021-10-14,Absent
860,479,71,2022-11-20,Absent
861,596,90,2021-04-17,Present
862,421,69,2022-10-20,Present
863,644,1,2020-03-02,Present
864,411,91,2020-01-27,Absent
865,754,41,2023-12-20,Absent
866,74,49,2022-11-29,Absent
867,206,34,2022-07-05,Present
868,692,17,2021-02-07,Present
869,269,55,2020-04-25,Absent
870,118,7,2023-11-09,Present
871,637,74,2023-12-15,Present
872,216,24,2022-06-21,Present
873,694,71,2023-01-23,Absent
874,385,61,2023-01-24,Absent
875,413,40,2023-01-25,Present
876,347,4,2021-03-17,Present
877,70,28,2020-05-07,Absent
878,131,62,2020-09-07,Absent
879,350,22,2022-05-05,Absent
880,806,31,2023-03-15,Absent
881,289,15,2020-10-11,Absent
882,251,59,2023-10-29,Present
883,973,6,2022-09-07,Present
884,279,2,2021-11-10,Absent
885,580,67,2020-07-31,Present
886,565,46,2020-05-13,Absent
887,523,18,2021-06-27,Absent
888,259,17,2022-03-21,Present
889,58,85,2023-02-19,Absent
890,151,11,2020-08-10,Absent
891,373,67,2023-08-29,Present
892,786,73,2023-01-13,Absent
893,525,90,2021-04-03,Present
894,54,44,2020-03-24,Present
895,967,16,2021-08-27,Absent
896,839,18,2021-03-27,Present
897,986,34,2022-08-16,Absent
898,674,83,2020-05-23,Present
899,85,59,2020-04-13,Present
900,980,71,2020-03-04,Present
901,145,94,2021-12-31,Absent
902,1000,49,2022-11-29,Present
903,971,90,2022-10-18,Absent
904,475,60,2023-12-29,Present
905,177,92,2023-12-02,Absent
906,523,25,2021-01-22,Absent
907,806,89,2023-12-03,Absent
908,547,53,2021-01-21,Absent
909,208,60,2022-05-27,Absent
910,631,35,2021-09-05,Present
911,210,69,2022-03-04,Present
912,552,81,2020-06-17,Absent
913,958,5,2021-06-21,Present
914,766,87,2023-09-29,Present
915,49,74,2021-01-01,Absent
916,626,46,2022-04-23,Present
917,550,47,2020-12-26,Present
918,262,36,2020-11-08,Present
919,470,43,2022-03-01,Absent
920,786,20,2020-12-18,Absent
921,338,67,2022-03-21,Absent
922,14,41,2022-05-16,Absent
923,494,38,2023-08-07,Absent
924,935,58,2020-04-20,Present
925,910,52,2021-02-07,Absent
926,831,3,2021-02-16,Absent
927,434,1,2021-04-25,Absent
928,365,42,2023-07-31,Absent
929,370,15,2020-01-05,Present
930,19,92,2022-12-26,Absent
931,432,50,2022-06-24,Absent
932,342,54,2020-11-06,Present
933,255,47,2022-11-09,Present
934,840,4,2020-03-26,Present
935,206,63,2022-06-17,Absent
936,970,55,2022-06-26,Present
937,57,24,2022-07-17,Present
938,247,60,2021-10-17,Present
939,773,66,2020-08-31,Present
940,68,47,2022-03-22,Absent
941,826,1,2023-09-16,Present
942,474,8,2020-06-01,Absent
943,950,76,2022-05-29,Absent
944,334,73,2023-10-09,Present
945,327,98,2022-07-02,Absent
946,59,58,2020-11-03,Absent
947,834,88,2022-09-19,Present
948,828,55,2021-09-27,Present
949,101,32,2023-07-03,Present
950,156,65,2020-06-19,Present
951,548,48,2023-10-03,Present
952,398,48,2022-04-22,Present
953,416,35,2022-03-29,Present
954,173,14,2020-01-01,Present
955,919,19,2022-06-20,Present
956,41,75,2022-11-06,Absent
957,678,42,2023-10-22,Absent
958,121,57,2021-03-10,Present
959,245,91,2022-07-14,Present
960,766,3,2022-01-26,Absent
961,590,94,2020-07-01,Present
962,372,38,2021-07-16,Present
963,870,84,2021-08-12,Absent
964,716,17,2022-01-31,Present
965,670,67,2023-05-31,Present
966,222,82,2022-10-02,Absent
967,952,52,2021-05-26,Absent
968,587,26,2023-02-26,Present
969,470,51,2020-06-02,Absent
970,306,18,2023-08-14,Absent
971,744,68,2021-05-11,Absent
972,354,24,2023-06-15,Present
973,679,32,2022-06-11,Absent
974,440,17,2021-05-18,Present
975,380,12,2023-01-29,Present
976,64,72,2022-10-20,Absent
977,660,7,2023-10-20,Present
978,792,63,2022-01-12,Absent
979,12,57,2022-03-31,Present
980,215,36,2022-06-15,Present
981,788,59,2020-02-14,Absent
982,863,9,2023-05-17,Absent
983,499,62,2021-05-24,Absent
984,334,79,2022-11-18,Absent
985,49,80,2020-02-23,Present
986,245,55,2023-06-13,Present
987,140,43,2021-02-17,Present
988,595,4,2020-04-17,Absent
989,895,57,2022-04-19,Absent
990,839,48,2022-04-17,Absent
991,650,92,2022-03-22,Absent
992,678,44,2020-06-01,Present
993,270,20,2020-06-26,Present
994,990,47,2023-04-21,Absent
995,680,46,2022-10-19,Present
996,27,51,2022-02-20,Absent
997,569,58,2020-09-26,Absent
998,394,73,2021-02-22,Absent
999,197,99,2023-05-18,Absent
1000,86,62,2023-04-16,Absent
